rate_type,clade_1,clade_2,mut_rate_distance
rates,20A,20B,0.11852
no_GtoT_rates,20A,20B,0.10275
clr_rates,20A,20B,0.45274
rates,20A,20C,0.10667
no_GtoT_rates,20A,20C,0.061564
clr_rates,20A,20C,1.0094
rates,20A,20E,0.50423
no_GtoT_rates,20A,20E,0.21458
clr_rates,20A,20E,0.76829
rates,20A,20G,0.39011
no_GtoT_rates,20A,20G,0.24816
clr_rates,20A,20G,1.1556
rates,20A,20I,0.3448
no_GtoT_rates,20A,20I,0.17223
clr_rates,20A,20I,0.94754
rates,20A,21C,0.40642
no_GtoT_rates,20A,21C,0.19835
clr_rates,20A,21C,0.87198
rates,20A,21I,0.298
no_GtoT_rates,20A,21I,0.29094
clr_rates,20A,21I,0.49556
rates,20A,21J,0.32416
no_GtoT_rates,20A,21J,0.29578
clr_rates,20A,21J,0.5978
rates,20A,21K,1.3248
no_GtoT_rates,20A,21K,0.16495
clr_rates,20A,21K,1.1325
rates,20A,21M,1.1956
no_GtoT_rates,20A,21M,0.16902
clr_rates,20A,21M,0.98518
rates,20A,22A,1.0869
no_GtoT_rates,20A,22A,0.28152
clr_rates,20A,22A,1.4913
rates,20A,22B,1.008
no_GtoT_rates,20A,22B,0.27891
clr_rates,20A,22B,1.166
rates,20A,22C,1.1011
no_GtoT_rates,20A,22C,0.18527
clr_rates,20A,22C,1.2586
rates,20B,20C,0.19391
no_GtoT_rates,20B,20C,0.12741
clr_rates,20B,20C,0.81392
rates,20B,20E,0.53238
no_GtoT_rates,20B,20E,0.13354
clr_rates,20B,20E,0.84072
rates,20B,20G,0.4081
no_GtoT_rates,20B,20G,0.19207
clr_rates,20B,20G,0.93302
rates,20B,20I,0.37366
no_GtoT_rates,20B,20I,0.1078
clr_rates,20B,20I,1.0095
rates,20B,21C,0.4344
no_GtoT_rates,20B,21C,0.13217
clr_rates,20B,21C,0.66144
rates,20B,21I,0.39968
no_GtoT_rates,20B,21I,0.38012
clr_rates,20B,21I,0.51685
rates,20B,21J,0.42703
no_GtoT_rates,20B,21J,0.38158
clr_rates,20B,21J,0.75629
rates,20B,21K,1.3918
no_GtoT_rates,20B,21K,0.22452
clr_rates,20B,21K,1.1268
rates,20B,21M,1.258
no_GtoT_rates,20B,21M,0.19598
clr_rates,20B,21M,1.0529
rates,20B,22A,1.1496
no_GtoT_rates,20B,22A,0.30311
clr_rates,20B,22A,1.2604
rates,20B,22B,1.0796
no_GtoT_rates,20B,22B,0.33079
clr_rates,20B,22B,0.97429
rates,20B,22C,1.1622
no_GtoT_rates,20B,22C,0.20227
clr_rates,20B,22C,1.0528
rates,20C,20E,0.43335
no_GtoT_rates,20C,20E,0.22693
clr_rates,20C,20E,1.4789
rates,20C,20G,0.32154
no_GtoT_rates,20C,20G,0.24008
clr_rates,20C,20G,0.38526
rates,20C,20I,0.28499
no_GtoT_rates,20C,20I,0.19091
clr_rates,20C,20I,1.7338
rates,20C,21C,0.33152
no_GtoT_rates,20C,21C,0.19566
clr_rates,20C,21C,0.63168
rates,20C,21I,0.28213
no_GtoT_rates,20C,21I,0.28122
clr_rates,20C,21I,0.98338
rates,20C,21J,0.29615
no_GtoT_rates,20C,21J,0.29263
clr_rates,20C,21J,1.3469
rates,20C,21K,1.2342
no_GtoT_rates,20C,21K,0.12975
clr_rates,20C,21K,1.2549
rates,20C,21M,1.1057
no_GtoT_rates,20C,21M,0.14307
